

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 22, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 19; realized cycle duration: 21
  admit req: 41, 
  admit req: 42, 

Allocation control with EDD policy, lead time 3

Update order info
  order 30 expired and failed, desired time 45 :(

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 47----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 29, order time: 30, desired time: 47
  uncommited eligible order: 36, order time: 37, desired time: 47
  uncommited eligible order: 31, order time: 31, desired time: 48
  uncommited eligible order: 33, order time: 36, desired time: 49
  uncommited eligible order: 34, order time: 36, desired time: 49
  uncommited eligible order: 32, order time: 34, desired time: 50
  uncommited eligible order: 37, order time: 39, desired time: 50
  uncommited eligible order: 38, order time: 40, desired time: 50
  assign item 1 to order 29
Send out items:  [1]
Will be back in:  [42.0]  (realized), expected to be back in:  38

Update order info
  order 29 successful, desired time 47 :)
  order 36 expired and failed, desired time 47 :(

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 43, 

Allocation control with EDD policy, lead time 3

Update order info
  order 31 expired and failed, desired time 48 :(

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 33 expired and failed, desired time 49 :(
  order 34 expired and failed, desired time 49 :(

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 32 expired and failed, desired time 50 :(
  order 37 expired and failed, desired time 50 :(
  order 38 expired and failed, desired time 50 :(

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 44, 
  admit req: 45, 
  admit req: 46, 

Allocation control with EDD policy, lead time 3

Update order info
  order 28 expired and failed, desired time 51 :(
  order 35 expired and failed, desired time 51 :(

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 47, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 43 expired and failed, desired time 54 :(

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 48, 
  admit req: 49, 

Allocation control with EDD policy, lead time 3

Update order info
  order 42 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 50, 
  admit req: 51, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 52, 
  admit req: 53, 
  admit req: 54, 

Allocation control with EDD policy, lead time 3

Update order info
  order 40 expired and failed, desired time 59 :(
  order 41 expired and failed, desired time 59 :(

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 55, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 56, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 63----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 57, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 58, 

Allocation control with EDD policy, lead time 3

Update order info
  order 39 expired and failed, desired time 64 :(
  order 45 expired and failed, desired time 64 :(

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 59, 
  admit req: 60, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 44 expired and failed, desired time 66 :(
  order 48 expired and failed, desired time 66 :(
  order 50 expired and failed, desired time 66 :(

----Period 67----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 61, 

Allocation control with EDD policy, lead time 3

Update order info
  order 47 expired and failed, desired time 67 :(

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 62, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 70----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 63, 
  admit req: 64, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 71----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 65, 
  admit req: 66, 

Allocation control with EDD policy, lead time 3

Update order info
  order 46 expired and failed, desired time 71 :(
  order 49 expired and failed, desired time 71 :(

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 51 expired and failed, desired time 72 :(
  order 53 expired and failed, desired time 72 :(

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 67, 
  admit req: 68, 

Allocation control with EDD policy, lead time 3

Update order info
  order 54 expired and failed, desired time 73 :(
  order 58 expired and failed, desired time 73 :(

----Period 74----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 75----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 52 expired and failed, desired time 76 :(

----Period 77----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 56 expired and failed, desired time 77 :(
  order 57 expired and failed, desired time 77 :(

----Period 78----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 69, 

Allocation control with EDD policy, lead time 3

Update order info
  order 60 expired and failed, desired time 78 :(

----Period 79----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 70, 
  admit req: 71, 
  admit req: 72, 

Allocation control with EDD policy, lead time 3

Update order info
  order 55 expired and failed, desired time 79 :(

----Period 80----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 59, order time: 65, desired time: 81
  uncommited eligible order: 65, order time: 71, desired time: 81
  uncommited eligible order: 63, order time: 70, desired time: 83
  assign item 0 to order 59
Send out items:  [0]
Will be back in:  [22.0]  (realized), expected to be back in:  38

Update order info
  order 59 successful, desired time 81 :)

----Period 81----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 65 expired and failed, desired time 81 :(

----Period 82----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 83----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 73, 
  admit req: 74, 

Allocation control with EDD policy, lead time 3

Update order info
  order 63 expired and failed, desired time 83 :(

----Period 84----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 61 expired and failed, desired time 84 :(
  order 62 expired and failed, desired time 84 :(
  order 66 expired and failed, desired time 84 :(

----Period 85----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 75, 

Allocation control with EDD policy, lead time 3

Update order info
  order 64 expired and failed, desired time 85 :(

----Period 86----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 76, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 87----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 77, 

Allocation control with EDD policy, lead time 3

Update order info
  order 68 expired and failed, desired time 87 :(

----Period 88----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 89----
Returned items [1, 3, 4]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 78, 

Allocation control with EDD policy, lead time 3
  current inv: 3
  uncommited eligible order: 72, order time: 79, desired time: 90
  uncommited eligible order: 70, order time: 79, desired time: 91
  uncommited eligible order: 67, order time: 73, desired time: 92
