

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 28, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 15; realized cycle duration: 46
  admit req: 135, 
  admit req: 136, 

Allocation control with EDD policy, lead time 2

Update order info
  order 123 expired and failed, desired time 128 :(

----Period 129----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 137, 

Allocation control with EDD policy, lead time 2

Update order info
  order 126 expired and failed, desired time 129 :(

----Period 130----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 131----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 138, 
  admit req: 139, 

Allocation control with EDD policy, lead time 2

Update order info
  order 119 expired and failed, desired time 131 :(
  order 122 expired and failed, desired time 131 :(

----Period 132----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 140, 

Allocation control with EDD policy, lead time 2

Update order info
  order 127 expired and failed, desired time 132 :(

----Period 133----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 125 expired and failed, desired time 133 :(

----Period 134----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 141, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 135----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 142, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 136----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 143, 

Allocation control with EDD policy, lead time 2

Update order info
  order 128 expired and failed, desired time 136 :(
  order 129 expired and failed, desired time 136 :(

----Period 137----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 144, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 138----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 124 expired and failed, desired time 138 :(

----Period 139----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 145, 
  admit req: 146, 

Allocation control with EDD policy, lead time 2

Update order info
  order 130 expired and failed, desired time 139 :(
  order 136 expired and failed, desired time 139 :(
  order 137 expired and failed, desired time 139 :(

----Period 140----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 147, 
  admit req: 148, 

Allocation control with EDD policy, lead time 2

Update order info
  order 131 expired and failed, desired time 140 :(

----Period 141----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 142----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 138 expired and failed, desired time 142 :(

----Period 143----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 141 expired and failed, desired time 143 :(

----Period 144----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 135 expired and failed, desired time 144 :(

----Period 145----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 149, 
  admit req: 150, 
  admit req: 151, 

Allocation control with EDD policy, lead time 2

Update order info
  order 132 expired and failed, desired time 145 :(
  order 143 expired and failed, desired time 145 :(

----Period 146----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 134, order time: 128, desired time: 146
  uncommited eligible order: 139, order time: 131, desired time: 147
  uncommited eligible order: 133, order time: 127, desired time: 148
  assign item 0 to order 134
Send out items:  [0]
Will be back in:  [26.0]  (realized), expected to be back in:  38

Update order info
  order 134 successful, desired time 146 :)

----Period 147----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 152, 
  admit req: 153, 

Allocation control with EDD policy, lead time 2

Update order info
  order 139 expired and failed, desired time 147 :(

----Period 148----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 154, 
  admit req: 155, 

Allocation control with EDD policy, lead time 2

Update order info
  order 133 expired and failed, desired time 148 :(

----Period 149----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 140 expired and failed, desired time 149 :(
  order 142 expired and failed, desired time 149 :(
  order 144 expired and failed, desired time 149 :(

----Period 150----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 151----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 156, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 152----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 157, 

Allocation control with EDD policy, lead time 2

Update order info
  order 151 expired and failed, desired time 152 :(

----Period 153----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 158, 
  admit req: 159, 

Allocation control with EDD policy, lead time 2

Update order info
  order 146 expired and failed, desired time 153 :(

----Period 154----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 155----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 149 expired and failed, desired time 155 :(

----Period 156----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 160, 

Allocation control with EDD policy, lead time 2

Update order info
  order 147 expired and failed, desired time 156 :(
  order 150 expired and failed, desired time 156 :(

----Period 157----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 161, 
  admit req: 162, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 158----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 163, 

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 145, order time: 139, desired time: 158
  uncommited eligible order: 148, order time: 140, desired time: 158
  assign item 1 to order 145
Send out items:  [1]
Will be back in:  [19.0]  (realized), expected to be back in:  38

Update order info
  order 145 successful, desired time 158 :)
  order 148 expired and failed, desired time 158 :(

----Period 159----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 164, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 160----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 165, 
  admit req: 166, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 161----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 152 expired and failed, desired time 161 :(

----Period 162----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 163----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 167, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 164----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 153 expired and failed, desired time 164 :(
  order 157 expired and failed, desired time 164 :(
  order 161 expired and failed, desired time 164 :(

----Period 165----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 168, 

Allocation control with EDD policy, lead time 2

Update order info
  order 154 expired and failed, desired time 165 :(

----Period 166----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 169, 

Allocation control with EDD policy, lead time 2

Update order info
  order 155 expired and failed, desired time 166 :(
  order 156 expired and failed, desired time 166 :(

----Period 167----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 159 expired and failed, desired time 167 :(
  order 160 expired and failed, desired time 167 :(

----Period 168----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 169----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 170, 
  admit req: 171, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 170----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 174, 

Allocation control with EDD policy, lead time 2

Update order info
  order 163 expired and failed, desired time 170 :(

----Period 171----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 175, 

Allocation control with EDD policy, lead time 2

Update order info
  order 162 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 158 expired and failed, desired time 172 :(
  order 167 expired and failed, desired time 172 :(

----Period 173----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 174----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 175----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 164 expired and failed, desired time 175 :(

----Period 176----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 166 expired and failed, desired time 176 :(

----Period 177----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 169, order time: 166, desired time: 179
  assign item 0 to order 169
Send out items:  [0]
Will be back in:  [49.0]  (realized), expected to be back in:  40

Update order info
  order 169 successful, desired time 179 :)

----Period 178----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 179----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
