

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 12, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 14; realized cycle duration: 36
  admit req: 88,  predicted inv at time: 107 is 1

Allocation control with EDD policy, lead time 4

Update order info

----Period 95----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 89,  predicted inv at time: 106 is 1
  reject req: 90,  predicted inv at time: 107 is 0

Allocation control with EDD policy, lead time 4

Update order info
  order 66 expired and failed, desired time 95 :(

----Period 96----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 91,  predicted inv at time: 107 is 1
  reject req: 92,  predicted inv at time: 112 is -1
  admit req: 93,  predicted inv at time: 106 is 2

Allocation control with EDD policy, lead time 4

Update order info

----Period 97----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 94,  predicted inv at time: 109 is -2

Allocation control with EDD policy, lead time 4

Update order info

----Period 98----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 99----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 100----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 101----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 102----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 95,  predicted inv at time: 115 is -1

Allocation control with EDD policy, lead time 4

Update order info

----Period 103----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 96,  predicted inv at time: 111 is -2
  reject req: 97,  predicted inv at time: 114 is -2

Allocation control with EDD policy, lead time 4

Update order info

----Period 104----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 105----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 86 expired and failed, desired time 105 :(

----Period 106----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 89 expired and failed, desired time 106 :(
  order 93 expired and failed, desired time 106 :(

----Period 107----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 88 expired and failed, desired time 107 :(
  order 91 expired and failed, desired time 107 :(

----Period 108----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 98,  predicted inv at time: 119 is 5
  admit req: 99,  predicted inv at time: 124 is 4

Allocation control with EDD policy, lead time 4

Update order info

----Period 109----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 100,  predicted inv at time: 121 is 4

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 110----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 101,  predicted inv at time: 126 is 2
  admit req: 102,  predicted inv at time: 123 is 3

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 111----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 103,  predicted inv at time: 126 is 1

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 112----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 104,  predicted inv at time: 127 is -1

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 113----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 114----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 105,  predicted inv at time: 126 is 1

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 115----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 106,  predicted inv at time: 128 is -2
  reject req: 107,  predicted inv at time: 130 is -2

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 98, order time: 108, desired time: 119
  assign item 0 to order 98
Send out items:  [0]
Will be back in:  [21.0]  (realized), expected to be back in:  42

Update order info
  order 98 successful, desired time 119 :)

----Period 116----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 108,  predicted inv at time: 131 is -2

Allocation control with EDD policy, lead time 4

Update order info

----Period 117----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 118----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 109,  predicted inv at time: 133 is -2

Allocation control with EDD policy, lead time 4

Update order info

----Period 119----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 110,  predicted inv at time: 128 is -2

Allocation control with EDD policy, lead time 4

Update order info

----Period 120----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 111,  predicted inv at time: 138 is -2
  reject req: 112,  predicted inv at time: 138 is -2

Allocation control with EDD policy, lead time 4

Update order info

----Period 121----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 100 expired and failed, desired time 121 :(

----Period 122----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 113,  predicted inv at time: 133 is -1
  reject req: 114,  predicted inv at time: 135 is -1

Allocation control with EDD policy, lead time 4

Update order info

----Period 123----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 115,  predicted inv at time: 141 is -1

Allocation control with EDD policy, lead time 4

Update order info
  order 102 expired and failed, desired time 123 :(

----Period 124----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 116,  predicted inv at time: 138 is 0

Allocation control with EDD policy, lead time 4

Update order info
  order 99 expired and failed, desired time 124 :(

----Period 125----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 117,  predicted inv at time: 138 is 1
  reject req: 118,  predicted inv at time: 141 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 126----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 101 expired and failed, desired time 126 :(
  order 103 expired and failed, desired time 126 :(
  order 105 expired and failed, desired time 126 :(

----Period 127----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 119,  predicted inv at time: 138 is 4

Allocation control with EDD policy, lead time 4

Update order info

----Period 128----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 129----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 120,  predicted inv at time: 147 is 2
  admit req: 121,  predicted inv at time: 136 is 4

Allocation control with EDD policy, lead time 4

Update order info

----Period 130----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 122,  predicted inv at time: 139 is 1

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 131----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 123,  predicted inv at time: 144 is 0

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 132----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 121, order time: 129, desired time: 136
  assign item 1 to order 121
Send out items:  [1]
Will be back in:  [88.0]  (realized), expected to be back in:  42

Update order info
  order 121 successful, desired time 136 :)

----Period 133----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 124,  predicted inv at time: 145 is 0
  reject req: 125,  predicted inv at time: 147 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 134----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 135----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 126,  predicted inv at time: 146 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 136----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 127,  predicted inv at time: 151 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 137----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 128,  predicted inv at time: 151 is 0

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 117, order time: 125, desired time: 138
  uncommited eligible order: 119, order time: 127, desired time: 138
  uncommited eligible order: 122, order time: 130, desired time: 139
  assign item 0 to order 117
Send out items:  [0]
Will be back in:  [68.0]  (realized), expected to be back in:  39

Update order info
  order 117 successful, desired time 138 :)

----Period 138----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 129,  predicted inv at time: 155 is 0
  reject req: 130,  predicted inv at time: 150 is 0

Allocation control with EDD policy, lead time 4

Update order info
  order 119 expired and failed, desired time 138 :(

----Period 139----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 122 expired and failed, desired time 139 :(

----Period 140----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 141----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 131,  predicted inv at time: 152 is 2

Allocation control with EDD policy, lead time 4

Update order info

----Period 142----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 132,  predicted inv at time: 156 is 1

Allocation control with EDD policy, lead time 4

Update order info

----Period 143----
Returned items []

Admission control using FUTURE_CSTP inv
