

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 4, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 61
Will be back in:  [33.0]  (realized), expected to be back in:  38

Update order info
  order 74 successful, desired time 82 :)

----Period 82----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 88,  predicted inv at time: 97 is 0
  reject req: 89,  predicted inv at time: 101 is 0
  reject req: 90,  predicted inv at time: 99 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 83----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 76 expired and failed, desired time 83 :(

----Period 84----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 91,  predicted inv at time: 94 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 85----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 92,  predicted inv at time: 103 is 0
  reject req: 93,  predicted inv at time: 100 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 75 expired and failed, desired time 85 :(
  order 77 expired and failed, desired time 85 :(

----Period 86----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 94,  predicted inv at time: 98 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 87----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 88----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 95,  predicted inv at time: 104 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 89----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 96,  predicted inv at time: 103 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 90----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 97,  predicted inv at time: 104 is 0
  reject req: 98,  predicted inv at time: 105 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 91----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 99,  predicted inv at time: 102 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 92----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 100,  predicted inv at time: 105 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 93----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 101,  predicted inv at time: 106 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 94----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 102,  predicted inv at time: 103 is 0
  reject req: 103,  predicted inv at time: 110 is -1
  reject req: 104,  predicted inv at time: 106 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 91 expired and failed, desired time 94 :(

----Period 95----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 105,  predicted inv at time: 109 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 96----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 97----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 106,  predicted inv at time: 116 is 0
  reject req: 107,  predicted inv at time: 115 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 94, order time: 86, desired time: 98
  assign item 1 to order 94
Send out items:  [1]
Will be back in:  [52.0]  (realized), expected to be back in:  38

Update order info
  order 94 successful, desired time 98 :)

----Period 98----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 108,  predicted inv at time: 110 is 0
  reject req: 109,  predicted inv at time: 111 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 99----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 110,  predicted inv at time: 114 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 100----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 101----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 102----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 111,  predicted inv at time: 112 is 0
  admit req: 112,  predicted inv at time: 119 is 1

Allocation control with EDD policy, lead time 1

Update order info
  order 99 expired and failed, desired time 102 :(

----Period 103----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 96 expired and failed, desired time 103 :(

----Period 104----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 113,  predicted inv at time: 116 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 95 expired and failed, desired time 104 :(

----Period 105----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 114,  predicted inv at time: 115 is 3
  admit req: 115,  predicted inv at time: 121 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 106----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 116,  predicted inv at time: 120 is 1
  admit req: 117,  predicted inv at time: 114 is 3

Allocation control with EDD policy, lead time 1

Update order info

----Period 107----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 108----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 118,  predicted inv at time: 122 is -2
  reject req: 119,  predicted inv at time: 124 is -2
  admit req: 120,  predicted inv at time: 116 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 109----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 121,  predicted inv at time: 124 is -3
  reject req: 122,  predicted inv at time: 121 is -2
  reject req: 123,  predicted inv at time: 122 is -3
  reject req: 124,  predicted inv at time: 118 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 110----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 111----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 112----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 125,  predicted inv at time: 126 is -3

Allocation control with EDD policy, lead time 1

Update order info

----Period 113----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 114----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 117, order time: 106, desired time: 114
  uncommited eligible order: 114, order time: 105, desired time: 115
  assign item 2 to order 117
Send out items:  [2]
Will be back in:  [54.0]  (realized), expected to be back in:  38

Update order info
  order 117 successful, desired time 114 :)

----Period 115----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 114 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 126,  predicted inv at time: 135 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 113 expired and failed, desired time 116 :(
  order 120 expired and failed, desired time 116 :(

----Period 117----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 127,  predicted inv at time: 129 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 118----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 119----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 112 expired and failed, desired time 119 :(

----Period 120----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 128,  predicted inv at time: 129 is 1

Allocation control with EDD policy, lead time 1

Update order info
  order 116 expired and failed, desired time 120 :(

----Period 121----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 129,  predicted inv at time: 138 is 2
  admit req: 130,  predicted inv at time: 140 is 1

Allocation control with EDD policy, lead time 1

Update order info
  order 115 expired and failed, desired time 121 :(

----Period 122----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 131,  predicted inv at time: 136 is 3

Allocation control with EDD policy, lead time 1

Update order info

----Period 123----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 132,  predicted inv at time: 141 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 124----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 133,  predicted inv at time: 142 is 0
  admit req: 134,  predicted inv at time: 140 is 1
  reject req: 135,  predicted inv at time: 141 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 125----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 126----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 127----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 128----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 128, order time: 120, desired time: 129
  assign item 0 to order 128
Send out items:  [0]
Will be back in:  [53.0]  (realized), expected to be back in:  38

Update order info
  order 128 successful, desired time 129 :)

----Period 129----
Returned items []
