

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 16, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 14; realized cycle duration: 34
Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 25,  predicted inv at time: 47 is 0

Allocation control with EDD policy, lead time 5

Update order info

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 26,  predicted inv at time: 49 is 0
  reject req: 27,  predicted inv at time: 42 is 0

Allocation control with EDD policy, lead time 5

Update order info

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 28,  predicted inv at time: 45 is 0
  reject req: 29,  predicted inv at time: 47 is 0

Allocation control with EDD policy, lead time 5

Update order info

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 30,  predicted inv at time: 52 is 2

Allocation control with EDD policy, lead time 5

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 31,  predicted inv at time: 51 is 1

Allocation control with EDD policy, lead time 5

Update order info

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 40----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 32,  predicted inv at time: 52 is 2
  admit req: 33,  predicted inv at time: 58 is 2

Allocation control with EDD policy, lead time 5
  current inv: 1

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 34,  predicted inv at time: 49 is 1

Allocation control with EDD policy, lead time 5
  current inv: 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 35,  predicted inv at time: 54 is 0
  reject req: 36,  predicted inv at time: 53 is -1

Allocation control with EDD policy, lead time 5
  current inv: 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 37,  predicted inv at time: 56 is 1

Allocation control with EDD policy, lead time 5
  current inv: 1

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 38,  predicted inv at time: 62 is -1

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 34, order time: 41, desired time: 49
  assign item 4 to order 34
Send out items:  [4]
Will be back in:  [96.0]  (realized), expected to be back in:  43

Update order info
  order 34 successful, desired time 49 :)

----Period 45----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 48----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 39,  predicted inv at time: 64 is -1

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 31, order time: 37, desired time: 51
  uncommited eligible order: 30, order time: 36, desired time: 52
  uncommited eligible order: 32, order time: 40, desired time: 52
  assign item 1 to order 31
Send out items:  [1]
Will be back in:  [30.0]  (realized), expected to be back in:  41

Update order info
  order 31 successful, desired time 51 :)

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 40,  predicted inv at time: 60 is -1
  reject req: 41,  predicted inv at time: 60 is -1

Allocation control with EDD policy, lead time 5

Update order info

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 42,  predicted inv at time: 60 is -1
  reject req: 43,  predicted inv at time: 62 is -1

Allocation control with EDD policy, lead time 5

Update order info

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 44,  predicted inv at time: 63 is -1

Allocation control with EDD policy, lead time 5

Update order info
  order 30 expired and failed, desired time 52 :(
  order 32 expired and failed, desired time 52 :(

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 45,  predicted inv at time: 66 is 1

Allocation control with EDD policy, lead time 5

Update order info

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 46,  predicted inv at time: 70 is 0

Allocation control with EDD policy, lead time 5

Update order info

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info
  order 37 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 47,  predicted inv at time: 73 is 1
  admit req: 48,  predicted inv at time: 67 is 1

Allocation control with EDD policy, lead time 5

Update order info

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 49,  predicted inv at time: 72 is 0

Allocation control with EDD policy, lead time 5

Update order info
  order 33 expired and failed, desired time 58 :(

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 50,  predicted inv at time: 76 is 0

Allocation control with EDD policy, lead time 5

Update order info

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 63----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 51,  predicted inv at time: 76 is 0

Allocation control with EDD policy, lead time 5

Update order info

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 52,  predicted inv at time: 78 is 0

Allocation control with EDD policy, lead time 5

Update order info

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 53,  predicted inv at time: 79 is 0

Allocation control with EDD policy, lead time 5

Update order info

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 54,  predicted inv at time: 80 is 0
  reject req: 55,  predicted inv at time: 84 is 0

Allocation control with EDD policy, lead time 5

Update order info
  order 45 expired and failed, desired time 66 :(

----Period 67----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 56,  predicted inv at time: 79 is 1
  reject req: 57,  predicted inv at time: 81 is 0
  admit req: 58,  predicted inv at time: 69 is 2

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 48, order time: 57, desired time: 67
  uncommited eligible order: 58, order time: 67, desired time: 69
  assign item 3 to order 48
Send out items:  [3]
Will be back in:  [56.0]  (realized), expected to be back in:  38

Update order info
  order 48 successful, desired time 67 :)

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 59,  predicted inv at time: 77 is 0
  reject req: 60,  predicted inv at time: 80 is -1
  reject req: 61,  predicted inv at time: 83 is -1

Allocation control with EDD policy, lead time 5

Update order info

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info
  order 58 expired and failed, desired time 69 :(

----Period 70----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 71----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 62,  predicted inv at time: 80 is 0
  reject req: 63,  predicted inv at time: 85 is 0
  admit req: 64,  predicted inv at time: 88 is 1

Allocation control with EDD policy, lead time 5

Update order info

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 65,  predicted inv at time: 79 is 1
  reject req: 66,  predicted inv at time: 90 is 0

Allocation control with EDD policy, lead time 5

Update order info
  order 47 expired and failed, desired time 73 :(

----Period 74----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 67,  predicted inv at time: 90 is 1
  reject req: 68,  predicted inv at time: 90 is 0
  reject req: 69,  predicted inv at time: 90 is 0

Allocation control with EDD policy, lead time 5

Update order info

----Period 75----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 77----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 70,  predicted inv at time: 96 is 0

Allocation control with EDD policy, lead time 5

Update order info

----Period 78----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 71,  predicted inv at time: 93 is 0

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 56, order time: 67, desired time: 79
