

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 15, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 13; realized cycle duration: 50
Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 89, 

Allocation control with EDD policy, lead time 3

Update order info
  order 73 expired and failed, desired time 101 :(
  order 74 expired and failed, desired time 101 :(

----Period 102----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 103----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 77 expired and failed, desired time 103 :(

----Period 104----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 105----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 106----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 79 expired and failed, desired time 106 :(
  order 80 expired and failed, desired time 106 :(

----Period 107----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 84 expired and failed, desired time 107 :(
  order 85 expired and failed, desired time 107 :(

----Period 108----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 90, 

Allocation control with EDD policy, lead time 3

Update order info
  order 75 expired and failed, desired time 108 :(

----Period 109----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 83 expired and failed, desired time 109 :(

----Period 110----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 91, 

Allocation control with EDD policy, lead time 3

Update order info
  order 76 expired and failed, desired time 110 :(

----Period 111----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 92, 

Allocation control with EDD policy, lead time 3

Update order info
  order 78 expired and failed, desired time 111 :(
  order 81 expired and failed, desired time 111 :(

----Period 112----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 93, 
  admit req: 94, 
  admit req: 95, 

Allocation control with EDD policy, lead time 3

Update order info
  order 87 expired and failed, desired time 112 :(
  order 89 expired and failed, desired time 112 :(

----Period 113----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 114----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 96, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 115----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 97, 
  admit req: 98, 

Allocation control with EDD policy, lead time 3

Update order info
  order 82 expired and failed, desired time 115 :(
  order 88 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 99, 

Allocation control with EDD policy, lead time 3

Update order info
  order 86 expired and failed, desired time 116 :(

----Period 117----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 118----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 119----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 120----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 100, 
  admit req: 101, 

Allocation control with EDD policy, lead time 3

Update order info
  order 92 expired and failed, desired time 120 :(

----Period 121----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 102, 
  admit req: 103, 
  admit req: 104, 
  admit req: 105, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 122----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 106, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 123----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 91 expired and failed, desired time 123 :(
  order 94 expired and failed, desired time 123 :(

----Period 124----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 107, 
  admit req: 108, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 125----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 109, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 90, order time: 108, desired time: 125
  uncommited eligible order: 95, order time: 112, desired time: 125
  uncommited eligible order: 93, order time: 112, desired time: 127
  uncommited eligible order: 96, order time: 114, desired time: 127
  uncommited eligible order: 99, order time: 116, desired time: 128
  assign item 0 to order 90
Send out items:  [0]
Will be back in:  [23.0]  (realized), expected to be back in:  38

Update order info
  order 90 successful, desired time 125 :)
  order 95 expired and failed, desired time 125 :(

----Period 126----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 127----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 93 expired and failed, desired time 127 :(
  order 96 expired and failed, desired time 127 :(

----Period 128----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 99 expired and failed, desired time 128 :(

----Period 129----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 130----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 110, 
  admit req: 111, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 131----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 132----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 112, 

Allocation control with EDD policy, lead time 3

Update order info
  order 100 expired and failed, desired time 132 :(

----Period 133----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 113, 
  admit req: 114, 
  admit req: 115, 
  admit req: 116, 

Allocation control with EDD policy, lead time 3

Update order info
  order 103 expired and failed, desired time 133 :(
  order 107 expired and failed, desired time 133 :(

----Period 134----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 97 expired and failed, desired time 134 :(
  order 98 expired and failed, desired time 134 :(

----Period 135----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 117, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 136----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 104 expired and failed, desired time 136 :(

----Period 137----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 118, 

Allocation control with EDD policy, lead time 3

Update order info
  order 102 expired and failed, desired time 137 :(

----Period 138----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 119, 

Allocation control with EDD policy, lead time 3

Update order info
  order 101 expired and failed, desired time 138 :(

----Period 139----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 120, 
  admit req: 121, 
  admit req: 122, 

Allocation control with EDD policy, lead time 3

Update order info
  order 106 expired and failed, desired time 139 :(

----Period 140----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 123, 
  admit req: 124, 

Allocation control with EDD policy, lead time 3

Update order info
  order 105 expired and failed, desired time 140 :(

----Period 141----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 142----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 143----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 125, 
  admit req: 126, 

Allocation control with EDD policy, lead time 3

Update order info
  order 109 expired and failed, desired time 143 :(
  order 110 expired and failed, desired time 143 :(
  order 115 expired and failed, desired time 143 :(

----Period 144----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 117 expired and failed, desired time 144 :(

----Period 145----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 108 expired and failed, desired time 145 :(

----Period 146----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 127, 

Allocation control with EDD policy, lead time 3

Update order info
  order 112 expired and failed, desired time 146 :(
  order 116 expired and failed, desired time 146 :(
  order 118 expired and failed, desired time 146 :(

----Period 147----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 128, 
  admit req: 129, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 148----
Returned items [2, 3]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 130, 

Allocation control with EDD policy, lead time 3
  current inv: 2
  uncommited eligible order: 111, order time: 130, desired time: 148
  uncommited eligible order: 113, order time: 133, desired time: 149
  uncommited eligible order: 114, order time: 133, desired time: 150
  uncommited eligible order: 122, order time: 139, desired time: 151
  assign item 0 to order 111
