

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 8, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 68
  reject req: 138,  predicted inv at time: 151 is -1
  reject req: 139,  predicted inv at time: 154 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 142----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 140,  predicted inv at time: 151 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 143----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 141,  predicted inv at time: 158 is -1
  reject req: 142,  predicted inv at time: 162 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 130 expired and failed, desired time 143 :(

----Period 144----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 143,  predicted inv at time: 158 is 0
  reject req: 144,  predicted inv at time: 157 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 145----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 145,  predicted inv at time: 157 is 0
  reject req: 146,  predicted inv at time: 161 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 131 expired and failed, desired time 145 :(

----Period 146----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 147,  predicted inv at time: 157 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 147----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 148----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 148,  predicted inv at time: 164 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 134 expired and failed, desired time 148 :(
  order 135 expired and failed, desired time 148 :(

----Period 149----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 149,  predicted inv at time: 160 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 132 expired and failed, desired time 149 :(

----Period 150----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 150,  predicted inv at time: 162 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 151----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 151,  predicted inv at time: 171 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 152----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 153----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 154----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 155----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 156----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 152,  predicted inv at time: 169 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 157----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 147 expired and failed, desired time 157 :(

----Period 158----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 153,  predicted inv at time: 178 is 1
  admit req: 154,  predicted inv at time: 176 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 159----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 155,  predicted inv at time: 170 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 160----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 156,  predicted inv at time: 168 is 3
  reject req: 157,  predicted inv at time: 173 is -1
  reject req: 158,  predicted inv at time: 176 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 149 expired and failed, desired time 160 :(

----Period 161----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 159,  predicted inv at time: 180 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 162----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 160,  predicted inv at time: 175 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 150 expired and failed, desired time 162 :(

----Period 163----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 161,  predicted inv at time: 176 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 164----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 162,  predicted inv at time: 174 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 165----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 163,  predicted inv at time: 181 is -3

Allocation control with EDD policy, lead time 1

Update order info

----Period 166----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 167----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 168----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 156 expired and failed, desired time 168 :(

----Period 169----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 152 expired and failed, desired time 169 :(

----Period 170----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 155 expired and failed, desired time 170 :(

----Period 171----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 151 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 173----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 167,  predicted inv at time: 182 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 174----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 162 expired and failed, desired time 174 :(

----Period 175----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 176----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 154 expired and failed, desired time 176 :(
  order 161 expired and failed, desired time 176 :(

----Period 177----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 178----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 153 expired and failed, desired time 178 :(

----Period 179----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 180----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 181----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

Running with disp policy:  future_cstp , admit:  IT0 , alloc:  EDD
 with EDD lead time:  1

1st service rate (admission):
  53 out of 165: 32.12 %
2nd service rate (on-time arrival):
  11 out of 53: 20.75 %
Entire service rate (succ service/all req):
  11 out of 165: 6.67 %
Item circulation:
  average cnt:  2.2
  cnt for all items:  [4, 2, 3, 1, 1]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 8, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 68
  index: 1, will order at time: 0, desired arrival at time: 15; realized cycle duration: 35
  index: 2, will order at time: 0, desired arrival at time: 16; realized cycle duration: 35
  index: 3, will order at time: 1, desired arrival at time: 19; realized cycle duration: 40
  index: 4, will order at time: 2, desired arrival at time: 21; realized cycle duration: 49
  index: 5, will order at time: 7, desired arrival at time: 20; realized cycle duration: 23
  index: 6, will order at time: 8, desired arrival at time: 17; realized cycle duration: 37
  index: 7, will order at time: 9, desired arrival at time: 21; realized cycle duration: 37
  index: 8, will order at time: 9, desired arrival at time: 20; realized cycle duration: 25
  index: 9, will order at time: 10, desired arrival at time: 23; realized cycle duration: 31
  index: 10, will order at time: 11, desired arrival at time: 25; realized cycle duration: 37
  index: 11, will order at time: 11, desired arrival at time: 28; realized cycle duration: 25
  index: 12, will order at time: 11, desired arrival at time: 31; realized cycle duration: 49
  index: 13, will order at time: 12, desired arrival at time: 24; realized cycle duration: 34
  index: 14, will order at time: 12, desired arrival at time: 32; realized cycle duration: 91
  index: 15, will order at time: 13, desired arrival at time: 24; realized cycle duration: 56
  index: 16, will order at time: 14, desired arrival at time: 27; realized cycle duration: 104
  index: 17, will order at time: 14, desired arrival at time: 25; realized cycle duration: 30
  index: 18, will order at time: 16, desired arrival at time: 28; realized cycle duration: 38
  index: 19, will order at time: 17, desired arrival at time: 24; realized cycle duration: 26
  index: 20, will order at time: 20, desired arrival at time: 32; realized cycle duration: 39
  index: 21, will order at time: 20, desired arrival at time: 33; realized cycle duration: 65
  index: 22, will order at time: 22, desired arrival at time: 36; realized cycle duration: 25
  index: 23, will order at time: 23, desired arrival at time: 35; realized cycle duration: 34
  index: 24, will order at time: 26, desired arrival at time: 33; realized cycle duration: 73
  index: 25, will order at time: 27, desired arrival at time: 45; realized cycle duration: 65
  index: 26, will order at time: 28, desired arrival at time: 40; realized cycle duration: 22
  index: 27, will order at time: 28, desired arrival at time: 39; realized cycle duration: 57
  index: 28, will order at time: 29, desired arrival at time: 35; realized cycle duration: 28
  index: 29, will order at time: 29, desired arrival at time: 41; realized cycle duration: 11
  index: 30, will order at time: 33, desired arrival at time: 45; realized cycle duration: 26
  index: 31, will order at time: 34, desired arrival at time: 49; realized cycle duration: 18
